symme optimized array
5.000
11
0
Type of measurement (0=app. resistivity,1=resistance)
0
4992
1
0
Error estimate for data present
Type of error estimate (0=same unit as data)
0
4      0.000,     0.000      55.000,     0.000      15.000,     0.000      40.000,     0.000   412.9775     2.7291
4      0.000,     0.000      55.000,     0.000      20.000,     0.000      35.000,     0.000   402.7896     0.5121
4      0.000,     0.000      55.000,     0.000      25.000,     0.000      30.000,     0.000   413.9886    12.9673
4      0.000,     0.000      55.000,     0.000     220.000,     0.000     275.000,     0.000   166.9901     3.8274
4      0.000,     0.000      55.000,     0.000     225.000,     0.000     280.000,     0.000   168.5220     3.8979
4      0.000,     0.000      55.000,     0.000     230.000,     0.000     285.000,     0.000   164.7097     6.2293
4      0.000,     0.000      55.000,     0.000     235.000,     0.000     290.000,     0.000   157.4484     4.9047
4      0.000,     0.000      55.000,     0.000     240.000,     0.000     295.000,     0.000   148.5671     1.7747
4      0.000,     0.000      55.000,     0.000     245.000,     0.000     300.000,     0.000   128.1511    13.4717
4      0.000,     0.000      55.000,     0.000     250.000,     0.000     305.000,     0.000   136.6478     1.4573
4      0.000,     0.000      55.000,     0.000     255.000,     0.000     310.000,     0.000   137.9686     0.8415
4      0.000,     0.000      55.000,     0.000     260.000,     0.000     315.000,     0.000   139.0936     1.6538
4      0.000,     0.000      55.000,     0.000     265.000,     0.000     320.000,     0.000   133.6435     3.8079
4      0.000,     0.000      55.000,     0.000     270.000,     0.000     325.000,     0.000   143.7780     5.9654
4      0.000,     0.000      55.000,     0.000     275.000,     0.000     330.000,     0.000   145.4567     5.7242
4      0.000,     0.000      60.000,     0.000      20.000,     0.000      40.000,     0.000   390.3303     8.2354
4      0.000,     0.000      60.000,     0.000      25.000,     0.000      35.000,     0.000   373.0640    29.2177
4      0.000,     0.000      60.000,     0.000     240.000,     0.000     300.000,     0.000   137.3314    16.6026
4      0.000,     0.000      60.000,     0.000     245.000,     0.000     305.000,     0.000   152.9547     4.2179
4      0.000,     0.000      60.000,     0.000     250.000,     0.000     310.000,     0.000   134.9121    10.2393
4      0.000,     0.000      60.000,     0.000     255.000,     0.000     315.000,     0.000   150.5571     6.4734
4      0.000,     0.000      60.000,     0.000     260.000,     0.000     320.000,     0.000   145.1741     0.8718
4      0.000,     0.000      60.000,     0.000     265.000,     0.000     325.000,     0.000   146.0824     1.8611
4      0.000,     0.000      60.000,     0.000     270.000,     0.000     330.000,     0.000   150.9654     6.4920
4      0.000,     0.000      60.000,     0.000     275.000,     0.000     335.000,     0.000   152.1844     5.9352
4      0.000,     0.000      60.000,     0.000     280.000,     0.000     340.000,     0.000   135.2909    13.3801
4      0.000,     0.000      60.000,     0.000     285.000,     0.000     345.000,     0.000   163.4832    13.3282
4      0.000,     0.000      60.000,     0.000     290.000,     0.000     350.000,     0.000   155.5930     5.0999
4      0.000,     0.000      65.000,     0.000      20.000,     0.000      45.000,     0.000   385.2876     5.3256
4      0.000,     0.000      65.000,     0.000      25.000,     0.000      40.000,     0.000   415.1362    20.7144
4      0.000,     0.000      65.000,     0.000      30.000,     0.000      35.000,     0.000   425.5841    22.8156
4      0.000,     0.000      65.000,     0.000     260.000,     0.000     325.000,     0.000   151.6929     0.9817
4      0.000,     0.000      65.000,     0.000     265.000,     0.000     330.000,     0.000   147.7309     2.8111
4      0.000,     0.000      65.000,     0.000     270.000,     0.000     335.000,     0.000   138.8860    11.7988
4      0.000,     0.000      65.000,     0.000     275.000,     0.000     340.000,     0.000   150.9636     1.3532
4      0.000,     0.000      65.000,     0.000     280.000,     0.000     345.000,     0.000   143.2379    11.3323
4      0.000,     0.000      65.000,     0.000     285.000,     0.000     350.000,     0.000   163.8439     7.9648
4      0.000,     0.000      65.000,     0.000     290.000,     0.000     355.000,     0.000   165.7495     9.7120
4      0.000,     0.000      65.000,     0.000     295.000,     0.000     360.000,     0.000   165.1402     9.6728
4      0.000,     0.000      65.000,     0.000     300.000,     0.000     365.000,     0.000   147.1792     7.2937
4      0.000,     0.000      65.000,     0.000     305.000,     0.000     370.000,     0.000   152.2941     0.8894
4      0.000,     0.000      70.000,     0.000      20.000,     0.000      50.000,     0.000   415.1585    22.2873
4      0.000,     0.000      70.000,     0.000      25.000,     0.000      45.000,     0.000   345.8985    34.6457
4      0.000,     0.000      70.000,     0.000      30.000,     0.000      40.000,     0.000   415.2832    25.9853
4      0.000,     0.000      70.000,     0.000     285.000,     0.000     355.000,     0.000   168.7270     7.9484
4      0.000,     0.000      70.000,     0.000     290.000,     0.000     360.000,     0.000   159.3024     1.4619
4      0.000,     0.000      70.000,     0.000     295.000,     0.000     365.000,     0.000   164.8630     4.8401
4      0.000,     0.000      70.000,     0.000     300.000,     0.000     370.000,     0.000   164.6554     5.7975
4      0.000,     0.000      70.000,     0.000     305.000,     0.000     375.000,     0.000   143.8587    13.5322
4      0.000,     0.000      70.000,     0.000     310.000,     0.000     380.000,     0.000   138.4144    17.1994
4      0.000,     0.000      70.000,     0.000     315.000,     0.000     385.000,     0.000   148.3944     4.9990
4      0.000,     0.000      70.000,     0.000     320.000,     0.000     390.000,     0.000   144.4220     6.0288
4      0.000,     0.000      75.000,     0.000      25.000,     0.000      50.000,     0.000   375.3755     3.5318
4      0.000,     0.000      75.000,     0.000      30.000,     0.000      45.000,     0.000   376.2540     7.6218
4      0.000,     0.000      75.000,     0.000      35.000,     0.000      40.000,     0.000   402.2934    27.6992
